,日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,做空價平賣權近週報酬(點數),策略累積資金(金額),進場口數
0,2020-01-02,68.0,102.0,56.0,0.1,0.0,1000000.0,4
1,2020-01-03,,52.0,,56.0,-3.0,999400.0,4
2,2020-01-06,,5.4,,147.0,-91.0,981200.0,4
3,2020-01-07,,0.6,,225.0,-78.0,965600.0,4
4,2020-01-08,136.0,0.1,99.0,260.0,-35.0,958600.0,4
5,2020-01-09,,247.0,,29.0,67.0,972000.0,4
6,2020-01-10,,284.0,,20.0,9.0,973800.0,4
7,2020-01-13,,370.0,,1.5,18.5,977500.0,4
8,2020-01-14,,431.0,,0.9,0.6,977620.0,4
9,2020-01-15,101.0,313.0,86.0,0.1,0.8,977780.0,4
10,2020-01-16,,99.0,,84.0,-1.0,977580.0,4
11,2020-01-17,,100.0,,66.0,18.0,981180.0,4
12,2020-01-20,,120.0,,47.5,18.5,984880.0,4
13,2020-01-30,186.0,0.2,95.0,615.0,-567.5,871380.0,3
14,2020-01-31,,228.0,,42.5,49.5,881280.0,3
15,2020-02-03,,115.0,,76.0,-33.5,874580.0,3
16,2020-02-04,,258.0,,7.9,68.1,888200.0,3
17,2020-02-05,149.0,260.0,96.0,0.1,7.8,889760.0,4
18,2020-02-06,,278.0,,28.5,64.5,902660.0,4
19,2020-02-07,,161.0,,56.0,-27.5,897160.0,4
20,2020-02-10,,126.0,,44.0,12.0,899560.0,4
21,2020-02-11,,187.0,,8.4,35.6,906680.0,4
22,2020-02-12,110.0,293.0,90.0,0.2,8.2,908320.0,4
23,2020-02-13,,105.0,,79.0,8.0,909920.0,4
24,2020-02-14,,108.0,,47.0,32.0,916320.0,4
25,2020-02-17,,61.0,,40.5,6.5,917620.0,4
26,2020-02-18,,8.2,,117.0,-76.5,902320.0,4
27,2020-02-19,105.0,10.0,80.0,0.1,116.9,925700.0,4
28,2020-02-20,,69.0,,92.0,-15.0,922700.0,4
29,2020-02-21,,41.5,,116.0,-24.0,917900.0,4
30,2020-02-24,,5.1,,232.0,-116.0,894700.0,4
31,2020-02-25,,1.7,,202.0,30.0,900700.0,4
32,2020-02-26,144.0,0.1,111.0,317.0,-115.0,877700.0,4
33,2020-02-27,,76.0,,187.0,-79.0,861900.0,4
34,2020-03-02,,17.5,,222.0,-35.0,854900.0,4
35,2020-03-03,,24.5,,89.0,133.0,881500.0,4
36,2020-03-04,138.0,0.1,110.0,21.0,68.0,895100.0,4
37,2020-03-05,,202.0,,44.5,62.5,907600.0,4
38,2020-03-06,,84.0,,146.0,-101.5,887300.0,4
39,2020-03-09,,7.5,,385.0,-239.0,839500.0,4
40,2020-03-10,,1.3,,340.0,45.0,848500.0,4
41,2020-03-11,200.0,0.2,178.0,443.0,-103.0,827900.0,3
42,2020-03-12,,32.5,,468.0,-293.0,769300.0,3
43,2020-03-13,,19.5,,785.0,-317.0,705900.0,3
44,2020-03-16,,1.5,,1120.0,-335.0,638900.0,3
45,2020-03-17,,0.1,,1430.0,-310.0,576900.0,3
46,2020-03-18,417.0,0.3,285.0,1490.0,-60.0,564900.0,2
47,2020-03-19,,146.0,,565.0,-283.0,508300.0,2
48,2020-03-20,,370.0,,160.0,405.0,589300.0,2
49,2020-03-23,,141.0,,260.0,-100.0,569300.0,2
50,2020-03-24,,427.0,,9.5,250.5,619400.0,2
51,2020-03-25,308.0,715.0,194.0,0.2,9.3,621260.0,2
52,2020-03-26,,324.0,,154.0,37.0,628660.0,2
53,2020-03-27,,251.0,,154.0,0.0,628660.0,2
54,2020-03-30,,203.0,,91.0,63.0,641260.0,2
55,2020-03-31,,160.0,,34.5,56.5,652560.0,2
56,2020-04-01,265.0,134.0,185.0,0.1,34.4,659440.0,3
57,2020-04-06,,326.0,,16.0,166.0,692640.0,3
58,2020-04-07,,465.0,,1.4,14.6,695560.0,3
59,2020-04-08,180.0,565.0,152.0,0.1,1.3,695820.0,3
60,2020-04-09,,142.0,,142.0,7.0,697220.0,3
61,2020-04-10,,133.0,,99.0,43.0,705820.0,3
